fn_1_0 = .text:0x00000000; // type:function size:0x1C
__dt__Q26System19KPadGhostControllerFv = .text:0x00010570; // type:function size:0x74 scope:global align:4
reset__Q26System19KPadGhostControllerFb = .text:0x000105E4; // type:function size:0xB4 scope:global align:4
hasGhostBuffer__Q26System19KPadGhostControllerFv = .text:0x00010698; // type:function size:0x14 scope:global align:4
getStreamSize__Q26System19KPadGhostControllerFv = .text:0x000106AC; // type:function size:0xB8 scope:global align:4
readGhostBuffer__Q26System19KPadGhostControllerFPUsb = .text:0x00010764; // type:function size:0x84 scope:global align:4
calcInner__Q26System19KPadGhostControllerFPQ26System18KPadRaceInputStatePQ26System16KPadUIInputState = .text:0x000107E8; // type:function size:0x1B0 scope:global align:4
readFrame__Q26System26KPadDirectionButtonsStreamFv = .text:0x00010998; // type:function size:0x168 scope:global align:4
getSequenceSize__Q26System26KPadDirectionButtonsStreamFv = .text:0x00010B00; // type:function size:0x8 scope:global align:4
initRumbleManagers__Q26System4KPadFv = .text:0x00010B08; // type:function size:0x70 scope:global align:4
setDriftIsAuto__Q26System4KPadFUs = .text:0x00010B78; // type:function size:0x38 scope:global align:4
__ct__Q26System4KPadFv = .text:0x00010BB0; // type:function size:0x1AC scope:global align:4
reset__Q26System4KPadFv = .text:0x00010D5C; // type:function size:0x88 scope:global align:4
calc__Q26System4KPadFb = .text:0x00010DE4; // type:function size:0x3BC scope:global align:4
setController__Q26System4KPadFPQ26System14KPadControllerPQ26System14KPadController = .text:0x000111A0; // type:function size:0x80 scope:global align:4
startGhostProxy__Q26System10KPadPlayerFv = .text:0x00011220; // type:function size:0xB4 scope:global align:4
endGhostProxy__Q26System10KPadPlayerFv = .text:0x000112D4; // type:function size:0xE0 scope:global align:4
calc__Q26System10KPadPlayerFb = .text:0x000113B4; // type:function size:0xDC scope:global align:4
setGhostController__Q26System10KPadPlayerFPQ26System14KPadControllerPQ26System14KPadControllerb = .text:0x00011490; // type:function size:0xEC scope:global align:4
fn_1_1157C = .text:0x0001157C; // type:function size:0x7C
setInputState__Q26System6KPadAIFPQ26System18KPadRaceInputState = .text:0x000115F8; // type:function size:0x88 scope:global align:4
fn_1_11680 = .text:0x00011680; // type:function size:0x98
fn_1_11718 = .text:0x00011718; // type:function size:0x2B8
isRumbleEnabled__Q26System14KPadControllerFv = .text:0x000119D0; // type:function size:0x8 scope:global align:4
fn_1_119D8 = .text:0x000119D8; // type:function size:0xBC
fn_1_11A94 = .text:0x00011A94; // type:function size:0x88
fn_1_11B1C = .text:0x00011B1C; // type:function size:0xBC
fn_1_11BD8 = .text:0x00011BD8; // type:function size:0x88
fn_1_11C60 = .text:0x00011C60; // type:function size:0x64
startMotor__Q26System4KPadFv = .text:0x00011CC4; // type:function size:0x14 scope:global align:4
startMotor__Q26System14KPadControllerFv = .text:0x00011CD8; // type:function size:0x4 scope:global align:4
stopMotor__Q26System4KPadFv = .text:0x00011CDC; // type:function size:0x14 scope:global align:4
stopMotor__Q26System14KPadControllerFv = .text:0x00011CF0; // type:function size:0x4 scope:global align:4
stopMotorHard__Q26System4KPadFv = .text:0x00011CF4; // type:function size:0x14 scope:global align:4
__ct__Q26System10KPadPlayerFv = .text:0x00011D08; // type:function size:0x1F8 scope:global align:4
__dt__Q26System4KPadFv = .text:0x00011F00; // type:function size:0x40 scope:global align:4
__dt__Q26System10KPadPlayerFv = .text:0x00011F40; // type:function size:0x64 scope:global align:4
fn_1_11FA4 = .text:0x00011FA4; // type:function size:0xC
init__Q26System18KPadControllerInfoFPQ26System14KPadController = .text:0x00011FB0; // type:function size:0x130 scope:global align:4
getChan__Q26System14KPadControllerFv = .text:0x000120E0; // type:function size:0x8 scope:global align:4
getDevAddr__Q36System18KPadControllerInfo4AddrFi = .text:0x000120E8; // type:function size:0x70 scope:global align:4
__eq__Q36System18KPadControllerInfo4AddrCFRCQ36System18KPadControllerInfo4Addr = .text:0x00012158; // type:function size:0x98 scope:global align:4
__eq__Q26System18KPadControllerInfoCFRCQ26System18KPadControllerInfo = .text:0x000121F0; // type:function size:0xEC scope:global align:4
fn_1_122DC = .text:0x000122DC; // type:function size:0x64
setInputState__Q26System4KPadFPQ26System18KPadRaceInputState = .text:0x00012340; // type:function size:0x4 scope:global align:4
getRecordedBufferSize__Q26System10KPadPlayerFv = .text:0x00012344; // type:function size:0x8 scope:global align:4
getRecordedBuffer__Q26System10KPadPlayerFv = .text:0x0001234C; // type:function size:0x8 scope:global align:4
reset__Q26System10KPadPlayerFv = .text:0x00012354; // type:function size:0x94 scope:global align:4
__dt__Q26System6KPadAIFv = .text:0x000123E8; // type:function size:0x40 scope:global align:4
__dt__Q26System16KPadAIControllerFv = .text:0x00012428; // type:function size:0x40 scope:global align:4
isDpdEnabled__Q26System14KPadControllerFv = .text:0x00012468; // type:function size:0x8 scope:global align:4
setDpdEnabled__Q26System14KPadControllerFb = .text:0x00012470; // type:function size:0x4 scope:global align:4
setDriftIsAuto__Q26System19KPadGhostControllerFb = .text:0x00012474; // type:function size:0x4 scope:global align:4
getControlSource__Q26System19KPadGhostControllerFv = .text:0x00012478; // type:function size:0x8 scope:global align:4
getStreamSize__Q26System14KPadControllerFv = .text:0x00012480; // type:function size:0xC scope:global align:4
stopMotorHard__Q26System16KPadGCControllerFv = .text:0x0001248C; // type:function size:0xC scope:global align:4
stopMotor__Q26System16KPadGCControllerFv = .text:0x00012498; // type:function size:0xC scope:global align:4
startMotor__Q26System16KPadGCControllerFv = .text:0x000124A4; // type:function size:0xC scope:global align:4
getChan__Q26System16KPadGCControllerFv = .text:0x000124B0; // type:function size:0x8 scope:global align:4
getControlSource__Q26System16KPadGCControllerFv = .text:0x000124B8; // type:function size:0x8 scope:global align:4
__dt__Q26System16KPadGCControllerFv = .text:0x000124C0; // type:function size:0x40 scope:global align:4
stopMotorHard__Q26System17KPadWiiControllerFv = .text:0x00012500; // type:function size:0x10 scope:global align:4
stopMotor__Q26System17KPadWiiControllerFv = .text:0x00012510; // type:function size:0xC scope:global align:4
startMotor__Q26System17KPadWiiControllerFv = .text:0x0001251C; // type:function size:0xC scope:global align:4
isRumbleEnabled__Q26System17KPadWiiControllerFv = .text:0x00012528; // type:function size:0x18 scope:global align:4
isDpdEnabled__Q26System17KPadWiiControllerFv = .text:0x00012540; // type:function size:0x30 scope:global align:4
getChan__Q26System17KPadWiiControllerFv = .text:0x00012570; // type:function size:0x8 scope:global align:4
getControlSource__Q26System17KPadWiiControllerFv = .text:0x00012578; // type:function size:0x8 scope:global align:4
__dt__Q26System17KPadWiiControllerFv = .text:0x00012580; // type:function size:0x40 scope:global align:4
writeFrame__Q26System26KPadDirectionButtonsStreamFUc = .text:0x000125C0; // type:function size:0x174 scope:global align:4
writeFrame__Q26System18KPadTrickButtonsStreamFUc = .text:0x00012734; // type:function size:0x174 scope:global align:4
readFrame__Q26System18KPadTrickButtonsStreamFv = .text:0x000128A8; // type:function size:0x168 scope:global align:4
getSequenceSize__Q26System18KPadTrickButtonsStreamFv = .text:0x00012A10; // type:function size:0x8 scope:global align:4
writeFrame__Q26System17KPadFaceButtonsStreamFUc = .text:0x00012A18; // type:function size:0x174 scope:global align:4
readFrame__Q26System17KPadFaceButtonsStreamFv = .text:0x00012B8C; // type:function size:0x168 scope:global align:4
getSequenceSize__Q26System17KPadFaceButtonsStreamFv = .text:0x00012CF4; // type:function size:0x8 scope:global align:4
__sinit__KPadController_cpp = .text:0x00012CFC; // type:function size:0x30 scope:local align:4
syncDeviceCallback__Q26System12KPadDirectorFi = .text:0x00012D2C; // type:function size:0x5C scope:global align:4
createInstance__Q26System12KPadDirectorFv = .text:0x00012D88; // type:function size:0x50 scope:global align:4
destroyInstance__Q26System12KPadDirectorFv = .text:0x00012DD8; // type:function size:0x50 scope:global align:4
__dt__Q26System12KPadDirectorFv = .text:0x00012E28; // type:function size:0xD4 scope:global align:4
__dt__Q26System19KPadDummyControllerFv = .text:0x00012EFC; // type:function size:0x40 scope:global align:4
__ct__Q26System12KPadDirectorFv = .text:0x00012F3C; // type:function size:0x1B0 scope:global align:4
__ct__Q26System6KPadAIFv = .text:0x000130EC; // type:function size:0x80 scope:global align:4
initialize__Q26System12KPadDirectorFv = .text:0x0001316C; // type:function size:0x4 scope:global align:4
reset2__Q26System12KPadDirectorFv = .text:0x00013170; // type:function size:0x88 scope:global align:4
resetPlayersActivityStatus__Q26System12KPadDirectorFv = .text:0x000131F8; // type:function size:0x28 scope:global align:4
checkPlayerActivityStatus__Q26System12KPadDirectorFUcUsUs = .text:0x00013220; // type:function size:0xBC scope:global align:4
reset__Q26System12KPadDirectorFv = .text:0x000132DC; // type:function size:0x94 scope:global align:4
stopAllMotors__Q26System12KPadDirectorFv = .text:0x00013370; // type:function size:0x88 scope:global align:4
readPads__Q26System12KPadDirectorFv = .text:0x000133F8; // type:function size:0x3C scope:global align:4
calcControllers__Q26System12KPadDirectorFb = .text:0x00013434; // type:function size:0x108 scope:global align:4
calc__Q26System12KPadDirectorFv = .text:0x0001353C; // type:function size:0xA0 scope:global align:4
setController__Q26System12KPadDirectorFPQ26System4KPadQ26System18eControllerTypeUcb = .text:0x000135DC; // type:function size:0xC8 scope:global align:4
getControllerType__Q26System12KPadDirectorFQ26System14eControlSource = .text:0x000136A4; // type:function size:0x28 scope:global align:4
copyController__Q26System12KPadDirectorFPQ26System4KPadPQ26System4KPadb = .text:0x000136CC; // type:function size:0x148 scope:global align:4
initMasterController__Q26System12KPadDirectorFv = .text:0x00013814; // type:function size:0x148 scope:global align:4
setPlayerToMasterController__Q26System12KPadDirectorFUc = .text:0x0001395C; // type:function size:0x19C scope:global align:4
resetMasterController__Q26System12KPadDirectorFv = .text:0x00013AF8; // type:function size:0x10 scope:global align:4
initPlayerController__Q26System12KPadDirectorFUcb = .text:0x00013B08; // type:function size:0x230 scope:global align:4
setMasterToPlayerController__Q26System12KPadDirectorFUc = .text:0x00013D38; // type:function size:0x178 scope:global align:4
resetPlayerController__Q26System12KPadDirectorFUc = .text:0x00013EB0; // type:function size:0x18 scope:global align:4
resetPlayerControllers__Q26System12KPadDirectorFv = .text:0x00013EC8; // type:function size:0x5C scope:global align:4
initPlayerControllers__Q26System12KPadDirectorFv = .text:0x00013F24; // type:function size:0x160 scope:global align:4
setPlayerController__Q26System12KPadDirectorFUcQ26System14eControlSourceUc = .text:0x00014084; // type:function size:0xC8 scope:global align:4
setGhostController__Q26System12KPadDirectorFUc = .text:0x0001414C; // type:function size:0x3C scope:global align:4
setGhostController__Q26System12KPadDirectorFUcPUsb = .text:0x00014188; // type:function size:0x1C scope:global align:4
fn_1_141A4 = .text:0x000141A4; // type:function size:0x10
lockGhostProxies__Q26System12KPadDirectorFv = .text:0x000141B4; // type:function size:0x18 scope:global align:4
startGhostProxies__Q26System12KPadDirectorFv = .text:0x000141CC; // type:function size:0x4C scope:global align:4
endGhostProxy__Q26System12KPadDirectorFUc = .text:0x00014218; // type:function size:0x10 scope:global align:4
endGhostProxies__Q26System12KPadDirectorFv = .text:0x00014228; // type:function size:0x4C scope:global align:4
getPadStatus__Q26System12KPadDirectorFUcP9PADStatus = .text:0x00014274; // type:function size:0x98 scope:global align:4
loadRumbleSettings__Q26System12KPadDirectorFv = .text:0x0001430C; // type:function size:0x58 scope:global align:4
unloadRumbleSettings__Q26System12KPadDirectorFv = .text:0x00014364; // type:function size:0x1C scope:global align:4
syncDeviceCallbackImpl__Q26System12KPadDirectorFi = .text:0x00014380; // type:function size:0x54 scope:global align:4
startSync__Q26System12KPadDirectorFv = .text:0x000143D4; // type:function size:0x5C scope:global align:4
stopSync__Q26System12KPadDirectorFv = .text:0x00014430; // type:function size:0x5C scope:global align:4
enableDpds__Q26System12KPadDirectorFPb = .text:0x0001448C; // type:function size:0x98 scope:global align:4
restoreDpds__Q26System12KPadDirectorFPb = .text:0x00014524; // type:function size:0x6C scope:global align:4
fn_1_14590 = .text:0x00014590; // type:function size:0x54
fn_1_145E4 = .text:0x000145E4; // type:function size:0x18
fn_1_145FC = .text:0x000145FC; // type:function size:0x18
stopAllMotors2__Q26System12KPadDirectorFv = .text:0x00014614; // type:function size:0x88 scope:global align:4
fn_1_1469C = .text:0x0001469C; // type:function size:0x8
calcInner__Q26System16KPadAIControllerFPQ26System18KPadRaceInputStatePQ26System16KPadUIInputState = .text:0x000146A4; // type:function size:0x50 scope:global align:4
getControlSource__Q26System16KPadAIControllerFv = .text:0x000146F4; // type:function size:0x8 scope:global align:4
calcInner__Q26System19KPadDummyControllerFPQ26System18KPadRaceInputStatePQ26System16KPadUIInputState = .text:0x000146FC; // type:function size:0x4 scope:global align:4
__sinit__KPadDirector_cpp = .text:0x00014700; // type:function size:0x10 scope:local align:4
GhostWriter_construct = .text:0x00014710; // type:function size:0x168 scope:global align:4
GhostWriter_destroy = .text:0x00014878; // type:function size:0x7C scope:global align:4
GhostWriter_reset = .text:0x000148F4; // type:function size:0x78 scope:global align:4
fn_1_1496C = .text:0x0001496C; // type:function size:0xB0
fn_1_14A1C = .text:0x00014A1C; // type:function size:0xA4
GhostWriter_writeFrame = .text:0x00014AC0; // type:function size:0x104 scope:global align:4
FaceButtonsStream_writeSequenceStart = .text:0x00014BC4; // type:function size:0x10 scope:global align:4
FaceButtonsStream_writeIncrementSequenceFrames = .text:0x00014BD4; // type:function size:0x10 scope:global align:4
FaceButtonsStream_writeIsNewSequence = .text:0x00014BE4; // type:function size:0x24 scope:global align:4
FaceButtonsStream_readVal = .text:0x00014C08; // type:function size:0x8 scope:global align:4
FaceButtonsStream_readIsNewSequence = .text:0x00014C10; // type:function size:0x1C scope:global align:4
DirectionButtonsStream_writeSequenceStart = .text:0x00014C2C; // type:function size:0x10 scope:global align:4
DirectionButtonsStream_writeIncrementSequenceFrames = .text:0x00014C3C; // type:function size:0x10 scope:global align:4
DirectionButtonsStream_writeIsNewSequence = .text:0x00014C4C; // type:function size:0x24 scope:global align:4
DirectionButtonsStream_readVal = .text:0x00014C70; // type:function size:0x8 scope:global align:4
DirectionButtonsStream_readIsNewSequence = .text:0x00014C78; // type:function size:0x1C scope:global align:4
TrickButtonsStream_writeSequenceStart = .text:0x00014C94; // type:function size:0x14 scope:global align:4
TrickButtonsStream_writeIncrementSequenceFrames = .text:0x00014CA8; // type:function size:0x18 scope:global align:4
TrickButtonsStream_writeIsNewSequence = .text:0x00014CC0; // type:function size:0x28 scope:global align:4
TrickButtonsStream_readVal = .text:0x00014CE8; // type:function size:0xC scope:global align:4
TrickButtonsStream_readIsNewSequence = .text:0x00014CF4; // type:function size:0x20 scope:global align:4
RumbleSettings_load = .text:0x00014D14; // type:function size:0x13C scope:global align:4
RumbleSettings_dt = .text:0x00014E50; // type:function size:0x74 scope:global align:4
fn_1_14EC4 = .text:0x00014EC4; // type:function size:0x2C
fn_1_14EF0 = .text:0x00014EF0; // type:function size:0x44
fn_1_14F34 = .text:0x00014F34; // type:function size:0x3C
fn_1_14F70 = .text:0x00014F70; // type:function size:0x10
fn_1_14F80 = .text:0x00014F80; // type:function size:0x164
fn_1_150E4 = .text:0x000150E4; // type:function size:0x70
fn_1_15154 = .text:0x00015154; // type:function size:0xB4
fn_1_15208 = .text:0x00015208; // type:function size:0x90
fn_1_15298 = .text:0x00015298; // type:function size:0xC0
fn_1_15358 = .text:0x00015358; // type:function size:0x268
fn_1_155C0 = .text:0x000155C0; // type:function size:0x100
fn_1_156C0 = .text:0x000156C0; // type:function size:0x118
fn_1_157D8 = .text:0x000157D8; // type:function size:0xAC
